appId,title,bucket,score,ratings,reviews,installs,genre
com.whatsapp,WhatsApp Messenger,outro,4.75,[phone],5945473,10.[phone]+,Comunicação
com.roblox.client,Roblox,outro,4.07,50006777,3775634,1.000.000.000+,Aventura
com.google.android.youtube,YouTube,outro,4.06,171046690,3694043,10.000.000.000+,Reproduzir e editar vídeos
com.mercadopago.wallet,Mercado Pago: Banco Digital,outro,4.86,13615411,1099593,100.000.000+,Finanças
br.com.uol.ps.myaccount,"Banco PagBank: Conta, Tap On +",outro,4.89,4504261,1074443,50.000.000+,Finanças
com.nu.production,"Nubank: conta, cartão e mais",outro,4.76,5727060,1020107,100.000.000+,Finanças
br.com.intermedium,"Inter: Conta, Cartão e Pix",outro,4.83,4813208,582569,50.000.000+,Finanças
com.ubercab.driver,Uber Driver - para motorista,outro,4.65,6093764,298571,[phone]+,Negócios
com.infojobs.phone,Vagas de emprego - Infojobs,outro,4.7,664904,249381,10.000.000+,Negócios
br.gov.dataprev.meuinss,Meu INSS – Central de Serviços,outro,4.82,4526337,229627,50.000.000+,Produtividade
sinet.startup.inDriver,inDrive: Transporte e Entregas,outro,4.86,15248648,205893,100.000.000+,Mapas e navegação
photo.editor.photoeditor.photoeditorpro,Editor de Fotos - Polish,outro,4.88,4680524,199144,100.000.000+,Fotografia
com.google.android.apps.tachyon,Google Meet,outro,4.32,11902702,169210,10.000.000.000+,Comunicação
com.indeed.android.jobsearch,Indeed Pesquisa de Empregos,outro,4.86,13175751,122479,100.000.000+,Negócios
br.com.getninjas.pro,GetNinjas para Profissional,outro,3.66,180813,118610,5.000.000+,Negócios
com.appmei,MEI Fácil está no app Neon,tax_mei,2.91,181523,98885,10.000.000+,Finanças
com.linkedin.android,LinkedIn: Perfil Profissional,outro,4.44,3474692,87199,1.000.000.000+,Negócios
com.microsoft.office.onenote,Microsoft OneNote: Save Notes,outro,4.76,1484823,33052,1.000.000.000+,Produtividade
br.gov.economia.receita.rfb,Receita Federal,outro,4.78,214286,28144,10.000.000+,Ferramentas
br.gov.fazenda.receita.mei,MEI,tax_mei,4.85,306056,23920,10.000.000+,Negócios
com.google.android.calculator,Calculadora,outro,4.45,777992,18689,1.000.000.000+,Ferramentas
net.daylio,Daylio Diário: Diário de humor,outro,4.85,457602,17928,10.000.000+,Estilo de vida
com.adobe.spark.post,Adobe Express: IA Foto y Video,outro,4.65,810267,17374,100.000.000+,Arte e design
ginlemon.flowerfree,Smart Launcher 6 ‧ Home Screen,outro,4.69,680540,16940,50.000.000+,Personalização
com.instaworkmobile,Instawork: Be your own boss,outro,4.34,44557,16824,"1,000,000+",Business
com.zippi.mobile,Zippi Crédito do autônomo,freelance,4.28,20553,13256,1.000.000+,Finanças
br.com.netoreboucas.ponto,Ponto Fácil,outro,4.84,48294,12106,1.000.000+,Produtividade
com.mt.mtxx.mtxx,Meitu Editor de Fotos IA,tax_mei,4.67,1462632,12053,100.000.000+,Fotografia
com.supermei.supermei,"MaisMei: Guias DAS, CNPJ e MEI",tax_mei,4.81,156420,9536,5.000.000+,Negócios
air.com.buffalo_studios.newflashbingo,Bingo Blitz™️ - Jogos de Bingo,outro,4.27,1425419,8621,50.000.000+,Tabuleiros
co.timesquared.timetracker,Time Clock: Easy Tracker,time,4.71,25123,6063,"1,000,000+",Business
net.comeandsee.thechosen,The Chosen,outro,4.71,53820,6035,5.000.000+,Entretenimento
com.veryableops.veryable,Veryable: Work. Next Day Pay,outro,4.3,12081,4106,"1,000,000+",Business
com.loopcupcakes.paycheck,Paycheck Calculator US - Pay44,outro,4.7,10395,3659,"100,000+",Finance
com.clickworker.clickworkerapp,clickworker,outro,4.64,120209,3515,5.000.000+,Negócios
org.peopleready.jobstack,JobStack for Work | Daily Pay,outro,4.67,46603,3130,"500,000+",Business
com.totalmei,"Total MEI: INSS, DAS Fácil",tax_mei,4.46,7256,3093,1.000.000+,Finanças
com.gigsmart.worker,GigSmart Get Gigs,freelance,3.68,7038,3001,"1,000,000+",Business
br.gov.nfsemobileemissor,NFSe Mobile,outro,2.53,4174,2972,1.000.000+,Finanças
br.com.minitick.punch_in,Punch in - Controle de ponto,outro,4.87,19283,2935,500.000+,Produtividade
cz.hipercalc,HiPER Scientific Calculator,outro,4.85,259128,2854,10.000.000+,Ferramentas
com.anthor.app,Anthor para Autônomos,freelance,4.35,4286,2546,100.000+,Produtividade
br.com.costaw.recibofacil,Recibo de Pagamento PDF Fácil,invoice,4.9,17585,2317,500.000+,Negócios
com.closeer.closeer_worker,Closeer | Trabalho freelancer,freelance,4.55,5896,2299,500.000+,Negócios
com.rtmtag.recibo.lite,Gerador Recibo,invoice,4.76,3641,2143,100.000+,Ferramentas
br.com.comunidadesmobile_1,Group COM: Condomínio e boleto,invoice,3.72,5591,1944,500.000+,Produtividade
com.expedia.bookings,"Expedia: viagem, hotel, voo",outro,4.85,1618857,1892,50.000.000+,Viagem e Turismo
com.miui.calculator,Calculator,outro,4.17,367459,1848,1.000.000.000+,Ferramentas
com.dasmei,"DAS MEI: Boleto, INSS, Imposto",tax_mei,4.74,20801,1749,500.000+,Finanças
com.estaff.appfreela,Estaff para Freelancers,freelance,4.14,4524,1673,500.000+,Produtividade
com.workwhilejobs.app,WorkWhile,outro,4.43,7390,1594,"500,000+",Business
com.fiverr.fiverr,Fiverr - Serviços Freelance,freelance,3.12,359804,1571,10.000.000+,Negócios
trasco.crist.calculadorajornada,Calculadora Horas Trabalhadas,tax_mei,4.87,12347,1475,1.000.000+,Produtividade
com.pequenosencantos.peqartfinanceiro,PeqArt- Precificação e muito +,pricing,4.75,3185,1380,100.000+,Produtividade
com.oitchau,Controle de Ponto e Escalas,outro,4.72,4425,1285,100.000+,Negócios
com.aadhk.time,Timesheet - Horas Trabalhadas,tax_mei,4.81,64585,1141,1.000.000+,Negócios
com.simplywise.mobile,"SimplyWise: Receipts, Expenses",outro,4.73,10958,1049,"100,000+",Finance
calculator.converter.conversioncalculator.calculatorapp,Calculadora Simples,outro,4.91,22177,946,1.000.000+,Ferramentas
br.com.meiemfoco,Mei em Foco: App para MEI,tax_mei,4.65,2539,847,500.000+,Negócios
br.com.qipu.meigratis,"MEI Gratis - CNPJ, DAS, Vendas",tax_mei,4.74,3101,806,100.000+,Negócios
br.com.emitte,Emitte - Emitir Notas Fiscais,outro,3.39,1004,750,100.000+,Negócios
com.invoiceapp,Fatura e Recibo,invoice,4.56,36349,683,5.000.000+,Negócios
com.aadhk.woinvoice,Invoice Simple - Faturas,invoice,4.88,169595,673,5.000.000+,Negócios
com.amazon.flex.rabbit,Amazon Flex,outro,3.57,101494,666,5.000.000+,Negócios
com.freelancer.android.messenger,Freelancer: Hire & Find Jobs,freelance,3.78,72783,638,10.000.000+,Negócios
mobi.appplus.calculator.plus,FlexCalc: Calculadora flexível,outro,4.84,21957,599,500.000+,Ferramentas
com.brave.browser_beta,Brave Beta,outro,4.68,28506,591,1.000.000+,Comunicação
jooble.org,Jooble – Procura de Emprego,outro,4.57,43169,573,5.000.000+,Negócios
br.com.nineninefreelas,99Freelas - Freelancers,freelance,2.67,943,569,500.000+,Negócios
com.meidigital.appmei,MEI Digital: DAS e Abrir MEI,tax_mei,4.73,810,550,100.000+,Negócios
com.EtherGaming.PocketRoguesUltimate,Pocket Rogues: Ultimate,outro,4.76,17393,542,100.000+,RPG
io.recibo.servico.cashreceipt,Recibo para Clientes PDF,invoice,4.83,840,513,100.000+,Negócios
com.upwork.android.apps.main,Upwork,outro,4.12,223369,478,10.000.000+,Negócios
io.labhouse.invoicesapp,Invoice Fly - Estimativa Fácil,invoice,4.75,104616,419,1.000.000+,Negócios
com.flowkey.app,flowkey,outro,4.75,44754,414,5.000.000+,Educação
app.smart_quote_maker,Freebie Invoice Estimate Maker,invoice,4.82,5959,409,"100,000+",Business
br.com.garbosoftware.calculohoraextra,Calcular Horas Extras,time,4.12,1126,404,100.000+,Finanças
com.toggl.giskard,Toggl Track - Time Tracking,time,4.8,25716,404,1.000.000+,Produtividade
com.sokak.imposter,Imposter Who? - Jogo Palavras,outro,4.82,67090,394,5.000.000+,Entretenimento
com.tastyrook.loop,Out of the Loop,outro,4.29,2882,348,500.000+,Tabuleiros
com.gizwood,Contractor Estimate & Invoice,invoice,4.66,2946,325,"100,000+",Business
com.firebaseapp.recipecalculatorapp,Receitas - Quanto Cobrar,pricing,4.73,1091,313,100.000+,Comer e beber
com.span.se123paystubs,Paycheck: Paystub Generator,outro,4.76,4514,304,"100,000+",Business
com.alplabs.filebarcodescanner,Facilitador de Boletos,invoice,3.47,414,285,100.000+,Ferramentas
net.one97.paytm,Paytm: Secure UPI Payments,outro,3.98,23975658,285,500.000.000+,Finanças
br.com.mobilesolution.fipe,PrecifiCAR,pricing,3.14,829,283,100.000+,Veículos
com.megabilling,Controle de Cobranças,invoice,4.64,555,279,50.000+,Finanças
com.jsl.profit,Doce Lucro - Precificação,pricing,4.92,788,254,50.000+,Ferramentas
pt.cosmicode.imposter,Impostor - Quem é o Espião?,tax_mei,4.82,55211,250,10.000.000+,Palavras
com.recibospronto,"Recibo, Orçamento e Fatura",invoice,4.4,5765,232,500.000+,Negócios
br.com.mistermoneycred.twa,Empréstimo Autônomo: Mr. Money,freelance,3.28,287,211,100.000+,Finanças
com.mayrinck.receitas,Lucro na Confeitaria,outro,3.72,255,198,50.000+,Ferramentas
com.caracoroa.bitley.faturaseboletos,Boletos e Faturas,invoice,3.21,367,191,100.000+,Finanças
com.viagogo.consumer.viagogo.playstore,Ingressos viagogo,outro,3.97,10111,186,1.000.000+,Eventos
br.com.tapps.lionevolution,Lion Evolution: Jungle King,outro,4.55,2254,184,100.000+,Casuais
br.com.pjbank,PJBank: Conta para sua empresa,outro,4.6,1579,173,50.000+,Finanças
com.payclip.clip,Clip,outro,4.38,65093,171,"1,000,000+",Finance
com.fagundes.calculadoradehoras,Calculadora de Horas,time,4.32,492,165,100.000+,Ferramentas
bookipi.invoice.maker.estimate.billing,"Fatura, Contas e Recibo",invoice,4.7,66088,156,1.000.000+,Negócios
com.rauscha.apps.timesheet,Timesheet - Horários,time,4.27,13927,155,1.000.000+,Produtividade
br.com.condominioautonomo,Condomínio Autônomo,freelance,4.6,866,150,10.000+,Ferramentas
br.gov.memp.portaldoempreendedor,Meu MEI Digital,tax_mei,3.23,237,148,100.000+,Ferramentas
com.emitirnfse.appemitirnfse,Emitir Nota Fiscal Serviço MEI,tax_mei,2.11,213,142,50.000+,Negócios
com.flyfinapp,FlyFin: Effortless 1099 Taxes,tax_mei,3.79,480,140,"50,000+",Finance
co.uk.getmondo,Monzo Bank - Mobile Banking,outro,3.61,178340,139,10.000.000+,Finanças
com.cronometer.android.gold,Cronometer: Calorie Counter,outro,4.33,55998,136,5.000.000+,Saúde e fitness
com.atualsolucoesdigitais.atualrecibo,Atual Recibo: Recibo em PDF,invoice,4.4,227,131,100.000+,Negócios
com.bizale.cobradorapp,CobradorApp,outro,4.45,2494,130,500.000+,Produtividade
com.shiftnow.app,shiftNOW,outro,3.52,394,120,"50,000+",Business
com.zoho.invoicegenerator,Gerador de faturas,invoice,4.81,37272,120,1.000.000+,Negócios
com.mpg.mymanpower,My Manpower – Job Search,outro,3.48,2746,119,"500,000+",Business
com.jobtoday.app,JOB TODAY: Hire & Find Jobs,outro,4.88,218199,118,10.000.000+,Negócios
co.uk.handmadeaberdeenshire.craftpricingcalculator,Craft Pricing Calculator,pricing,3.06,419,113,"100,000+",Productivity
com.senuntec.reciborapido,Recibo Rápido: Criador Recibos,invoice,4.03,298,113,50.000+,Finanças
com.razeeman.util.simpletimetracker,Simple Time Tracker,time,4.77,7101,110,500.000+,Produtividade
invoice.invoicemaker.estimatemaker.billingapp,Facture App: Invoice PDF,invoice,4.88,56610,105,1.000.000+,Negócios
timecalculator.geomehedeniuc.com.timecalc,Calculadora de tempo e horas,time,4.86,5859,101,500.000+,Ferramentas
com.senuntech.reciborapido2,Recibo Rápido 2.0 - Gerador,invoice,4.43,521,94,50.000+,Ferramentas
com.cg.android.ebillitytimetracker,Time Tracker,time,3.41,249,91,"10,000+",Business
com.luhribeiro.precificacao,PrecificAção by Luh Ribeiro,pricing,4.13,208,91,10.000+,Finanças
com.valorbyte.sparkreceipt,SparkReceipt: Receipt Scanner,outro,4.56,1159,85,"10,000+",Business
io.onetap.app.receipts.uk,1tap receipts,outro,4.1,715,85,"50,000+",Business
au.com.speedinvoice.android,Fatura e Cotação,invoice,4.8,36046,79,1.000.000+,Negócios
com.barnasoba.timebetween,Horas trabalhadas,tax_mei,4.91,5516,78,100.000+,Produtividade
br.wsdantasdev.boletosleitor,Boletos Leitor,invoice,3.37,135,66,50.000+,Ferramentas
com.unitpricecalculator,Calculadora preço unitário,outro,4.79,439,64,50.000+,Produtividade
com.boletos.bank6p,6P Boletos,invoice,3.28,108,60,10.000+,Ferramentas
com.bakua.worktimemanager,Registro de Tempo Horário,outro,4.73,22596,58,1.000.000+,Finanças
com.estrellaroja.aeropuerto,Estrella Roja Boletos Autobús,invoice,4.66,10001,51,"100,000+",Travel & Local
com.invoicehome.invoicehome,App Fatura Rapida: Faturas PDF,invoice,4.54,7380,50,1.000.000+,Negócios
com.zoho.invoice,Zoho Invoice: Faturas Fáceis,invoice,4.8,31559,50,1.000.000+,Negócios
br.gov.nfsemobiletomador,NFSe Cidadão,outro,3.22,93,49,50.000+,Finanças
com.mds.tplus,Timesheet PDF -Track your time,time,3.82,387,47,"100,000+",Business
br.com.inovar.phoenix,"Nota Fiscal NFS-e, NF-e, NFC-e",invoice,4.75,51,43,1.000+,Negócios
br.com.preco_na_medida,Preço na Medida,outro,3.97,58,42,10.000+,Finanças
activ.calculadoradetiempos,Calculadora entre horas,time,4.63,574,41,100.000+,Ferramentas
com.jobseeker.twa,Jobseeker,outro,3.95,2493,41,1.000.000+,Negócios
com.tinytechapps.salarycalculator,Salary Calculator – Wage Calc,outro,4.58,176,39,"10,000+",Finance
com.gerenciamei,"GerenciaMEI: abrir CNPJ, DAS",tax_mei,3.56,64,38,10.000+,Negócios
com.ineriam.cobranzadigital,Cobrança Digital,invoice,3.79,718,38,100.000+,Finanças
com.kdevelop.TimeCalc,Calculadora de tempo,outro,4.68,1777,38,500.000+,Ferramentas
me.clockify.android,Clockify - Rastreador de Tempo,time,4.31,2729,38,1.000.000+,Produtividade
com.invoice2go.invoice2goplus,Invoice2go: faturas fáceis,invoice,4.29,31373,36,1.000.000+,Negócios
arproductions.andrew.worklog,Work Log,outro,4.65,62240,35,1.000.000+,Produtividade
com.livement.livement,Boletomóvil,invoice,4.35,3944,35,"1,000,000+",Entertainment
br.gov.caixa.ecobrancamobile,E-Cobrança CAIXA,invoice,3.65,86,33,10.000+,Finanças
com.truelancer.app,Truelancer: Freelance Work App,freelance,3.64,20447,33,1.000.000+,Negócios
com.shilenkov.pink_calculator,Calculadora Rosa,outro,3.96,449,31,100.000+,Ferramentas
com.squareup,Square Point of Sale - POS,outro,3.83,258410,30,10.000.000+,Negócios
br.gov.sp.prefeitura.nfe.twa,Nota do Milhão,outro,3.36,50,29,50.000+,Negócios
com.firebaseapp.sellingpricecalculator,Calcular Preço de Venda – Mix,pricing,4.9,210,29,10.000+,Comer e beber
com.campos.mlucro_app,Lucratividade - Precificação,pricing,3.72,58,28,10.000+,Finanças
com.biradev.precificadordeprodutos,Calculadora de Lucro e Venda,outro,3.45,67,27,50.000+,Finanças
com.gsoft.www.cobranzafacil,Controle de Cobrança e Vendas,tax_mei,4.44,466,27,50.000+,Finanças
com.ehmtech.hours,Hours Tracker - TimeClock44,time,4.85,145,26,"5,000+",Business
com.hts.app.mobile,Hour Timesheet Mobile©,time,3.3,58,26,"5,000+",Business
com.asjc.minhasfinancias,Autônomo - Minhas finanças,freelance,4.78,32,25,1.000+,Finanças
com.cobrafiringsystems,COBRA 18R2 Control Panel,outro,4.14,155,25,"10,000+",Productivity
partl.workinghours,WorkingHours Controle de Horas,time,4.62,3783,25,100.000+,Negócios
appinventor.ai_kleber_paduano.KWK3D,PRECIFICAÇÃO IMPRESSÃO 3D,pricing,4.69,31,23,1.000+,Ferramentas
mx.com.occ,OCC: Tu próximo trabajo aquí,outro,4.52,439042,23,5.000.000+,Negócios
in.redbus.android,"redBus Book Bus, Train Tickets",outro,4.59,4497950,22,100.000.000+,Viagem e Turismo
com.n2receipt_invoice,"Receipts, Quotations & Invoice",invoice,3.98,2660,20,"100,000+",Business
com.wow.invoice,Invoice Maker & Estimate Maker,invoice,4.64,3002,20,"100,000+",Business
com.yibsonalexis.prestapp,CobrApp: Gestão de Carteira,outro,4.4,1297,20,100.000+,Finanças
com.cars24.seller,Cars24®: Buy & Sell Used Cars,outro,3.98,333164,19,"10,000,000+",Auto & Vehicles
com.freelance.calculator.self.employment,Self-Employment Tax Calculator,tax_mei,4.14,52,16,"10,000+",Productivity
com.jobandtalent.android,"Job&Talent. Work, made easy.",outro,4.24,100908,15,5.000.000+,Negócios
com.fastwork.app,Fastwork - Hire Freelancers,freelance,3.75,9327,13,"1,000,000+",Business
com.meilan.app,Mei-lan,tax_mei,4.2,56,13,"10,000+",Music & Audio
com.prodifab.prodihours,Prodi Hours: Work Time Tracker,time,4.59,272,12,"10,000+",Productivity
com.txintxe.calculadoradetiempo,Hours Calculator,time,3.58,308,12,"100,000+",Productivity
com.github.imfranq.cost_calculator,Cost Calculator,outro,3.36,144,11,"10,000+",Tools
com.cribasoft.HoursTrackerFree.Android,Hours Tracker Time Tracking,time,3.79,6385,10,1.000.000+,Negócios
com.magnus.pricer,Precificador - Preço de Venda,pricing,4.57,75,10,10.000+,Produtividade
com.zapptax.zapptax,Zapptax - Shop Tax-Free,tax_mei,3.33,266,10,"50,000+",Travel & Local
sun.way2sms.hyd.com,Way2News Daily News App,outro,4.43,1198206,10,50.000.000+,Notícias e revistas
com.paycheck.calculator,Paycheck Calculator,outro,2.56,20,9,"1,000+",Business
com.xamapps.worklog,"Hours Tracker, Time Calculator",time,4.56,143,9,"10,000+",Business
com.bfreetaxback.smarttax,smartTax: Tax Free b.free!,tax_mei,1,99,8,10.000+,Produtividade
com.stel.order,Invoices and quotes | STEL,invoice,4.17,1076,8,"100,000+",Business
com.terawork.mobile,TERAWORK: Hire Freelancers,freelance,3.33,147,8,"50,000+",Business
com.vanyapps.hoursminutescalculator,Hours & Minutes Calculator,time,4.64,289,8,"10,000+",Tools
com.zenbyte.foodcostcalculator,Food Cost Calculator,outro,4.56,30,8,"10,000+",Productivity
ru.kwork.app,Kwork,outro,3.8,18814,8,1.000.000+,Negócios
ai.magnifex.prepai,Sprout - AI Job Search,outro,4.48,99566,7,100.000+,Negócios
com.lytex.pagamentos,LyTex Pagamentos,outro,3.5,14,7,1.000+,Finanças
com.receiptmaker.generator,Receipt Maker - Generate Bills,outro,4.63,401,7,"10,000+",Business
com.shiftsmart.workerapp,Shiftsmart - Find Work,outro,3.5,49939,7,1.000.000+,Negócios
works.temper.temperAndroid,Temper | Flex Work & Gig Jobs,freelance,3.07,1470,7,"100,000+",Business
com.busitransporte.passengers,Busi Boletos,invoice,4.56,678,6,100.000+,Viagem e Turismo
com.mpapps.invoices,Gerador Faturas e Orçamentos,invoice,4.46,5270,6,100.000+,Negócios
com.ticketmaster.mobile.android.na,"Ticketmaster－Buy, Sell Tickets",outro,3.67,200614,6,50.000.000+,Eventos
com.zetech.turecibo.v2,Tu Recibo,invoice,2.64,1438,6,1.000.000+,Produtividade
finance.pagcrypto.app,"PagFinance:PIX, Boleto, Cripto",invoice,2.83,6,6,1.000+,Finanças
invoice.invoicemaker.simple,Invoice Maker - Simple Invoice,invoice,4.75,5342,6,500.000+,Negócios
net.chriskreymborg.golden_hour_calculator,Golden Hour Calculator,outro,4,86,6,"5,000+",Photography
app.invoice_maker,Freebie Invoice Maker Simple,invoice,4.64,18472,5,500.000+,Finanças
cloudtax.org.com.ctweb,CloudTax - Simple Tax Software,tax_mei,4,233,5,"10,000+",Finance
com.boletia.app,Boletia: Boletos para eventos,invoice,3.59,2981,5,"100,000+",Entertainment
com.diordi.calctarifahoras,Time rate calculator,pricing,4.75,175,5,"10,000+",Finance
com.zervant.invoicing,Shine Invoicing & Bookkeeping,outro,4.33,4970,5,"100,000+",Business
br.com.boleto_plus_mobile_app,Boleto+,invoice,4.2,10,4,1.000+,Ferramentas
br.com.center.interseptcenter,Intersept Autônomo,freelance,3.33,6,4,1.000+,Comunicação
com.bixpe.chronos,Controle de tempo,outro,4.11,2186,4,500.000+,Produtividade
com.mei,Mei: Mensagens Texto SMS + AI,tax_mei,3.78,16360,4,500.000+,Comunicação
com.ustaxapp.app,TaxApp - Ai Tax Assistant,tax_mei,3.75,10,4,"1,000+",Finance
es.aeat.dgc.mobile,Agencia Tributaria,outro,3.75,17064,4,5.000.000+,Produtividade
in.android.vyapar,Vyapar Invoice GST Billing App,invoice,4.75,187239,4,10.000.000+,Negócios
calculatorsoup.HoursCalculator,Hours Calculator: Time Tracker,time,4.92,12,3,"1,000+",Tools
com.invoicemaker.tech.invoice_maker,"Invotap: Invoice Maker, Quote",invoice,4.63,130,3,"1,000+",Business
com.lhdn.mytax,MyTax,tax_mei,2,2421,3,"1,000,000+",Finance
com.mlogg,BossTax: Self-Employed Taxes,tax_mei,4.43,14,3,"1,000+",Finance
com.puneetkushwah.sellcalculator,Sell Price & Profit Calculator,outro,2.29,25,3,"10,000+",Business
com.r3r.faturadigital,Fatura Digital,invoice,3.75,12,3,5.000+,Ferramentas
com.refrens.RefrensApp,"Invoice Maker, Billing:Refrens",invoice,4.52,3117,3,"100,000+",Business
com.tofu.invoices,"Faturas, Recibos e Estimativa",invoice,4,4384,3,1.000.000+,Negócios
com.usecobra.cobra,COBRA,outro,4.14,7,3,"1,000+",Productivity
gti.facturaelectronica.movil,GTI Factura Electrónica,invoice,3.25,445,3,"100,000+",Finance
invoice.quote.generator,Gerar Faturas e Orçamentos,invoice,3.33,430,3,5.000+,Negócios
partl.grandtotal,SubTotal: Fatura e Orçamento,invoice,5,167,3,10.000+,Negócios
uk.gov.hmrc.ptcalc,HMRC,outro,4.74,82873,3,5.000.000+,Finanças
com.darkzera.quantosdias,Quantos Dias - Contadores,outro,4.43,7,2,100+,Produtividade
com.mobiledatalabs.mileiq,Mileage Tracker & Log - MileIQ,outro,4.5,71937,2,1.000.000+,Finanças
com.sgallego.timecontrol,Controle de horas,time,3.75,4044,2,100.000+,Produtividade
com.solid.invoice,Criador de Boletos e Faturas,invoice,3.89,2095,2,100.000+,Negócios
com.themark.apps.salarysheet,Shift Work Calendar Timesheet,time,5,882,2,"10,000+",Tools
fr.acoss.amme,AutoEntrepreneur Urssaf,outro,3.22,3852,2,"1,000,000+",Finance
uk.taxpie,#Pie Tax: Self Assessment app,tax_mei,3.8,183,2,"10,000+",Finance
air.com.intemodino.compareprices,Calcular preços unitários,outro,4.2,58,1,10.000+,Compras
app.tmbeducacao.com.br,TMB - Tem Mais No Boleto,invoice,4.33,7,1,1.000+,Finanças
com.feedcoyote.app,Feedcoyote - Freelance Jobs,freelance,4.58,1157,1,100.000+,Social
com.gnivts.selfemployed,Мой Налог,outro,4.86,198052,1,10.000.000+,Produtividade
com.intuit.turbotax.mobile,TurboTax: File Your Tax Return,tax_mei,5,322112,1,10.000.000+,Finanças
de.devnova.imposter,Impostor,tax_mei,4.68,8270,1,100.000+,Palavras
com.pepivsky.debtorsapp,Deudores y Cobranza,outro,4.55,1781,0,10.000+,Finanças
com.time.sheet,TimeSheet,time,4.17,25,0,"5,000+",Business
